Grid size:           16          16           8
Rayleigh Number:      0.3000E+04
Prandtl Number:      0.7005E+01
delta_T:      0.7288E+00
SIMPLER Algorithm Duration:     0.1618E+02
 Solver #:           1
 R_e, R_t, R_u, R_v, R_w, t_1, t_2, t_3, t_4, t_5, t_6, t_7
 0.50000E-05, 0.28600E-03, 0.13421E+00, 0.79113E+00, 0.10365E+01, 0.25240E+01, 0.20512E+00, 0.10000E-04, 0.29200E-03, 0.35000E-04, 0.59400E-03, 0.31900E-03
 0.50000E-05, 0.26900E-03, 0.10140E+00, 0.17615E+00, 0.42973E+00, 0.83763E+00, 0.27972E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.56000E-03, 0.31600E-03
 0.60000E-05, 0.26900E-03, 0.11209E+00, 0.44327E+00, 0.16308E+00, 0.39680E+01, 0.52449E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55900E-03, 0.30400E-03
 0.50000E-05, 0.26900E-03, 0.95173E-01, 0.25892E+01, 0.67026E+00, 0.80413E+00, 0.63387E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55200E-03, 0.30000E-03
 0.50000E-05, 0.26900E-03, 0.10476E+00, 0.27140E+00, 0.22299E+01, 0.40440E+01, 0.11557E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56000E-03, 0.30900E-03
 0.60000E-05, 0.26800E-03, 0.95381E-01, 0.20484E+00, 0.19255E+00, 0.78250E+00, 0.47577E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.30800E-03
 0.60000E-05, 0.41300E-03, 0.10841E+00, 0.71635E+00, 0.13636E+01, 0.37860E+01, 0.88138E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.57100E-03, 0.30900E-03
 0.50000E-05, 0.27000E-03, 0.95699E-01, 0.32025E+01, 0.53825E+00, 0.78614E+00, 0.48004E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.33600E-03
 0.50000E-05, 0.32200E-03, 0.10659E+00, 0.64481E+00, 0.31109E+00, 0.37628E+01, 0.11442E+01, 0.90000E-05, 0.28600E-03, 0.36000E-04, 0.59600E-03, 0.30600E-03
 0.60000E-05, 0.26900E-03, 0.93601E-01, 0.12641E+00, 0.57920E+00, 0.79966E+00, 0.50642E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.60100E-03, 0.26400E-03
 0.50000E-05, 0.37100E-03, 0.10264E+00, 0.15768E+00, 0.22649E+01, 0.34096E+01, 0.10783E+01, 0.10000E-04, 0.30800E-03, 0.36000E-04, 0.56000E-03, 0.43100E-03
 0.60000E-05, 0.37000E-03, 0.90843E-01, 0.69842E-02, 0.49769E+00, 0.73366E+00, 0.54116E+00, 0.10000E-04, 0.35400E-03, 0.38000E-04, 0.64500E-03, 0.31300E-03
 0.60000E-05, 0.28600E-03, 0.98613E-01, 0.40768E+01, 0.72069E+00, 0.35165E+01, 0.12094E+01, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.59200E-03, 0.29400E-03
 0.60000E-05, 0.32400E-03, 0.10247E+00, 0.61538E+00, 0.48797E+00, 0.73945E+00, 0.57685E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58200E-03, 0.31200E-03
 0.60000E-05, 0.28600E-03, 0.11235E+00, 0.39812E-02, 0.68408E+00, 0.32066E+01, 0.12238E+01, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.59400E-03, 0.29500E-03
 0.60000E-05, 0.28500E-03, 0.10635E+00, 0.29738E-02, 0.38395E+00, 0.78856E+00, 0.48931E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.62100E-03, 0.28000E-03
 0.50000E-05, 0.32100E-03, 0.12409E+00, 0.47221E+00, 0.10043E+01, 0.33703E+01, 0.10670E+01, 0.90000E-05, 0.29400E-03, 0.38000E-04, 0.59400E-03, 0.28100E-03
 0.50000E-05, 0.28400E-03, 0.10833E+00, 0.97182E+00, 0.43137E+00, 0.75690E+00, 0.50821E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.59700E-03, 0.31400E-03
 0.60000E-05, 0.39500E-03, 0.12250E+00, 0.58382E+00, 0.40116E+00, 0.24507E+01, 0.11262E+01, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.59300E-03, 0.30100E-03
 0.60000E-05, 0.28400E-03, 0.89760E-01, 0.63118E+00, 0.23127E+00, 0.80760E+00, 0.60933E+00, 0.90000E-05, 0.31100E-03, 0.37000E-04, 0.65000E-03, 0.31500E-03
 0.50000E-05, 0.28500E-03, 0.93085E-01, 0.24216E+00, 0.62934E+00, 0.39436E+01, 0.14513E+01, 0.10000E-04, 0.35600E-03, 0.37000E-04, 0.59300E-03, 0.32800E-03
 0.60000E-05, 0.28500E-03, 0.83650E-01, 0.36754E+00, 0.56716E+00, 0.76162E+00, 0.58093E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.58300E-03, 0.31100E-03
 0.50000E-05, 0.28500E-03, 0.94117E-01, 0.51365E+00, 0.35087E+00, 0.41210E+01, 0.14402E+01, 0.90000E-05, 0.29200E-03, 0.87000E-04, 0.58200E-03, 0.29700E-03
 0.50000E-05, 0.28500E-03, 0.89475E-01, 0.19520E+01, 0.22152E+00, 0.79828E+00, 0.60500E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.58300E-03, 0.31700E-03
 0.60000E-05, 0.32000E-03, 0.97587E-01, 0.18024E+00, 0.20380E+01, 0.40654E+01, 0.15431E+01, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.59300E-03, 0.30100E-03
 0.60000E-05, 0.28500E-03, 0.11924E+00, 0.48330E+00, 0.62586E+00, 0.67549E+00, 0.47217E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.58400E-03, 0.30100E-03
 0.50000E-05, 0.28500E-03, 0.14980E+00, 0.77862E+00, 0.23575E+00, 0.17991E+01, 0.82237E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.58400E-03, 0.30200E-03
 0.50000E-05, 0.28600E-03, 0.12488E+00, 0.25731E+00, 0.11359E+01, 0.70181E+00, 0.50433E+00, 0.14000E-04, 0.29600E-03, 0.38000E-04, 0.62200E-03, 0.30100E-03
 0.60000E-05, 0.28600E-03, 0.14135E+00, 0.54610E+00, 0.88989E+00, 0.18643E+01, 0.10635E+01, 0.10000E-04, 0.29300E-03, 0.39000E-04, 0.62600E-03, 0.27300E-03
 0.60000E-05, 0.44000E-03, 0.12417E+00, 0.13492E+01, 0.65482E+00, 0.72068E+00, 0.48066E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.58400E-03, 0.44900E-03
 0.50000E-05, 0.31200E-03, 0.14051E+00, 0.89980E+00, 0.27140E+00, 0.24072E+01, 0.97824E+00, 0.14000E-04, 0.35900E-03, 0.39000E-04, 0.58400E-03, 0.31200E-03
 0.50000E-05, 0.28500E-03, 0.11647E+00, 0.63104E+01, 0.14137E+01, 0.69587E+00, 0.49468E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.59300E-03, 0.31200E-03
 0.60000E-05, 0.28600E-03, 0.13326E+00, 0.80042E+00, 0.40424E+00, 0.23766E+01, 0.10560E+01, 0.90000E-05, 0.33300E-03, 0.38000E-04, 0.59200E-03, 0.29800E-03
 0.60000E-05, 0.28500E-03, 0.11201E+00, 0.38381E+01, 0.38668E+00, 0.70216E+00, 0.58803E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.58300E-03, 0.31300E-03
 0.60000E-05, 0.28500E-03, 0.11555E+00, 0.45439E+00, 0.91665E+00, 0.26065E+01, 0.12838E+01, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.59800E-03, 0.29400E-03
 0.60000E-05, 0.28500E-03, 0.93688E-01, 0.96023E+00, 0.61408E+00, 0.70025E+00, 0.58223E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.58400E-03, 0.30100E-03
 0.60000E-05, 0.28500E-03, 0.10552E+00, 0.20216E+00, 0.48087E+00, 0.24522E+01, 0.13465E+01, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58300E-03, 0.29400E-03
 0.60000E-05, 0.30100E-03, 0.91139E-01, 0.26334E+00, 0.78884E+00, 0.75427E+00, 0.57039E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.64400E-03, 0.31200E-03
 0.60000E-05, 0.28600E-03, 0.99583E-01, 0.86467E+00, 0.42171E+00, 0.34131E+01, 0.13492E+01, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.58400E-03, 0.29600E-03
 0.50000E-05, 0.28500E-03, 0.81090E-01, 0.67740E+01, 0.95337E+00, 0.77355E+00, 0.57015E+00, 0.10000E-04, 0.29300E-03, 0.41000E-04, 0.62200E-03, 0.31200E-03
 0.50000E-05, 0.28400E-03, 0.90667E-01, 0.40841E-01, 0.34139E+00, 0.19874E+01, 0.14201E+01, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58300E-03, 0.30300E-03
 0.50000E-05, 0.28400E-03, 0.79209E-01, 0.57655E-01, 0.51814E+00, 0.61413E+00, 0.57122E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58400E-03, 0.31100E-03
 0.50000E-05, 0.31800E-03, 0.85814E-01, 0.82301E+00, 0.44060E+00, 0.24838E+01, 0.14052E+01, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58300E-03, 0.31300E-03
 0.50000E-05, 0.28500E-03, 0.84667E-01, 0.64772E+01, 0.74125E+00, 0.74995E+00, 0.61907E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.58300E-03, 0.31300E-03
 0.60000E-05, 0.28500E-03, 0.90215E-01, 0.55837E+00, 0.42722E+00, 0.31026E+01, 0.14687E+01, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.63300E-03, 0.31300E-03
 0.50000E-05, 0.28400E-03, 0.86925E-01, 0.80297E+00, 0.10867E+01, 0.78162E+00, 0.54502E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.61800E-03, 0.30200E-03
 0.60000E-05, 0.28500E-03, 0.99437E-01, 0.68173E+00, 0.15276E+00, 0.38577E+01, 0.12930E+01, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.59300E-03, 0.31800E-03
 0.60000E-05, 0.28500E-03, 0.80075E-01, 0.65243E+00, 0.36811E-01, 0.77282E+00, 0.59254E+00, 0.10000E-04, 0.29300E-03, 0.39000E-04, 0.63000E-03, 0.27300E-03
 0.60000E-05, 0.43900E-03, 0.85454E-01, 0.57967E+00, 0.34251E+00, 0.38661E+01, 0.15174E+01, 0.10000E-04, 0.29300E-03, 0.45000E-04, 0.62900E-03, 0.33000E-03
 0.60000E-05, 0.36600E-03, 0.70333E-01, 0.71191E+01, 0.37193E+00, 0.79216E+00, 0.38704E+00, 0.10000E-04, 0.34500E-03, 0.38000E-04, 0.59600E-03, 0.28300E-03
 0.60000E-05, 0.28600E-03, 0.66318E-01, 0.81457E+00, 0.66779E+00, 0.22209E+01, 0.79065E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58300E-03, 0.30200E-03
 0.60000E-05, 0.28500E-03, 0.70777E-01, 0.60495E+00, 0.20355E+01, 0.72405E+00, 0.38904E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.65400E-03, 0.31200E-03
 0.50000E-05, 0.28400E-03, 0.83108E-01, 0.20153E+00, 0.25344E+00, 0.37436E+01, 0.65463E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.59400E-03, 0.30000E-03
 0.50000E-05, 0.32100E-03, 0.55911E-01, 0.30724E+00, 0.18742E+00, 0.78429E+00, 0.47776E+00, 0.10000E-04, 0.29200E-03, 0.35000E-04, 0.58100E-03, 0.32700E-03
 0.19000E-04, 0.26900E-03, 0.54273E-01, 0.11454E+00, 0.34777E+00, 0.29225E+01, 0.84885E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56000E-03, 0.30000E-03
 0.50000E-05, 0.28500E-03, 0.55693E-01, 0.39454E+00, 0.28768E+00, 0.75435E+00, 0.39755E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.59500E-03, 0.28200E-03
 0.60000E-05, 0.29800E-03, 0.61090E-01, 0.61071E+00, 0.40431E+00, 0.29421E+01, 0.73874E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.64600E-03, 0.28200E-03
 0.50000E-05, 0.28400E-03, 0.59951E-01, 0.12278E+01, 0.26141E+00, 0.74331E+00, 0.43599E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.59500E-03, 0.28400E-03
 0.60000E-05, 0.28500E-03, 0.61416E-01, 0.84187E+00, 0.58612E+00, 0.41157E+01, 0.58741E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58400E-03, 0.28600E-03
 0.19000E-04, 0.29900E-03, 0.51969E-01, 0.52726E+01, 0.16039E+01, 0.78889E+00, 0.61589E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58400E-03, 0.28100E-03
 0.50000E-05, 0.28600E-03, 0.62271E-01, 0.95122E+00, 0.48119E+00, 0.19145E+01, 0.15277E+01, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.58500E-03, 0.28300E-03
 0.60000E-05, 0.28900E-03, 0.55605E-01, 0.50502E+00, 0.42803E-01, 0.66922E+00, 0.61159E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.58800E-03, 0.31600E-03
 0.60000E-05, 0.26800E-03, 0.55475E-01, 0.39633E+00, 0.20405E+01, 0.33349E+01, 0.14657E+01, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55100E-03, 0.30500E-03
 0.50000E-05, 0.26800E-03, 0.41716E-01, 0.76983E+00, 0.55273E+00, 0.75260E+00, 0.61910E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55200E-03, 0.30900E-03
 0.60000E-05, 0.27200E-03, 0.41132E-01, 0.51835E+00, 0.57998E+00, 0.17453E+01, 0.15715E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55200E-03, 0.31000E-03
 0.60000E-05, 0.26900E-03, 0.33005E-01, 0.11517E+01, 0.21664E+01, 0.55792E+00, 0.43566E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56200E-03, 0.29500E-03
 0.50000E-05, 0.26900E-03, 0.29473E-01, 0.75477E+00, 0.72564E+00, 0.16276E+01, 0.10261E+01, 0.90000E-05, 0.28600E-03, 0.36000E-04, 0.55400E-03, 0.31400E-03
 0.60000E-05, 0.28400E-03, 0.27343E-01, 0.23274E+00, 0.20723E+01, 0.66937E+00, 0.51667E+00, 0.28000E-04, 0.39300E-03, 0.37000E-04, 0.82700E-03, 0.31200E-03
 0.60000E-05, 0.27000E-03, 0.30111E-01, 0.24691E+00, 0.64702E+00, 0.21801E+01, 0.73922E+00, 0.10000E-04, 0.33600E-03, 0.38000E-04, 0.76700E-03, 0.33700E-03
 0.50000E-05, 0.27000E-03, 0.14395E-01, 0.97277E+00, 0.15373E+01, 0.65688E+00, 0.38378E+00, 0.10000E-04, 0.27600E-03, 0.36000E-04, 0.56000E-03, 0.28500E-03
 0.50000E-05, 0.26900E-03, 0.15259E-01, 0.91253E+00, 0.67939E+00, 0.24931E+01, 0.10931E+01, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55900E-03, 0.28500E-03
 0.50000E-05, 0.26800E-03, 0.32378E-01, 0.57043E+01, 0.28415E+00, 0.72827E+00, 0.69981E+00, 0.90000E-05, 0.27800E-03, 0.40000E-04, 0.54900E-03, 0.30900E-03
 0.50000E-05, 0.26900E-03, 0.42962E-01, 0.12449E+00, 0.30042E+00, 0.11187E+01, 0.17522E+01, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55900E-03, 0.30800E-03
 0.50000E-05, 0.26800E-03, 0.39676E-01, 0.25908E+00, 0.26262E+00, 0.11300E+00, 0.38775E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.61700E-03, 0.28500E-03
 0.50000E-05, 0.28500E-03, 0.29638E-01, 0.19125E+00, 0.70740E+00, 0.94233E-01, 0.57903E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.59300E-03, 0.28200E-03
 0.60000E-05, 0.28500E-03, 0.49737E-02, 0.43161E-01, 0.47633E+00, 0.58060E+00, 0.41758E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.59400E-03, 0.29500E-03
 0.50000E-05, 0.28500E-03, 0.73409E-02, 0.16133E+00, 0.64721E+00, 0.13580E+01, 0.11472E+01, 0.10000E-04, 0.29600E-03, 0.37000E-04, 0.59500E-03, 0.28200E-03
 0.60000E-05, 0.28500E-03, 0.14540E-01, 0.33871E+00, 0.18275E+01, 0.63347E+00, 0.57992E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.59300E-03, 0.28300E-03
 0.60000E-05, 0.28500E-03, 0.14638E-01, 0.34914E+00, 0.83771E+00, 0.13550E+01, 0.10515E+01, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.59300E-03, 0.28500E-03
 0.50000E-05, 0.28500E-03, 0.28842E-01, 0.54802E-01, 0.54399E+00, 0.65426E+00, 0.50315E+00, 0.90000E-05, 0.29300E-03, 0.35000E-04, 0.60100E-03, 0.31500E-03
 0.50000E-05, 0.26900E-03, 0.24296E-01, 0.18789E+00, 0.33659E+00, 0.16603E+01, 0.64647E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.30400E-03
 0.50000E-05, 0.26800E-03, 0.28239E-01, 0.69321E-01, 0.11046E+01, 0.57877E+00, 0.52588E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55300E-03, 0.31600E-03
 0.60000E-05, 0.26900E-03, 0.44667E-01, 0.14032E+00, 0.16804E+00, 0.45608E+01, 0.16391E+01, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.56000E-03, 0.28500E-03
 0.50000E-05, 0.26900E-03, 0.48151E-01, 0.15690E+00, 0.34555E+00, 0.78229E+00, 0.59132E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55100E-03, 0.30500E-03
 0.50000E-05, 0.30900E-03, 0.49169E-01, 0.20002E+00, 0.15667E+00, 0.80507E+00, 0.14424E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.30400E-03
 0.60000E-05, 0.26800E-03, 0.40160E-01, 0.41089E+00, 0.24356E+00, 0.40157E+00, 0.59382E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.31500E-03
 0.60000E-05, 0.27800E-03, 0.38875E-01, 0.46548E-02, 0.12173E+01, 0.22328E+01, 0.13250E+01, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.60800E-03, 0.40400E-03
 0.60000E-05, 0.44000E-03, 0.30908E-01, 0.76601E-01, 0.61217E+00, 0.71089E+00, 0.59347E+00, 0.13000E-04, 0.40700E-03, 0.36000E-04, 0.55100E-03, 0.39400E-03
 0.60000E-05, 0.36500E-03, 0.33241E-01, 0.52990E+00, 0.29633E+00, 0.20352E+01, 0.14864E+01, 0.10000E-04, 0.36900E-03, 0.36000E-04, 0.58600E-03, 0.30900E-03
 0.60000E-05, 0.26900E-03, 0.33519E-01, 0.14048E+01, 0.61335E+00, 0.68308E+00, 0.56652E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.30400E-03
 0.50000E-05, 0.26900E-03, 0.35297E-01, 0.10088E+01, 0.20280E+00, 0.87847E+00, 0.12251E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.35200E-03
 0.60000E-05, 0.38600E-03, 0.31881E-01, 0.59443E+00, 0.50935E+00, 0.45958E+00, 0.54099E+00, 0.10000E-04, 0.29400E-03, 0.38000E-04, 0.65000E-03, 0.31100E-03
 0.50000E-05, 0.27100E-03, 0.32010E-01, 0.63286E+00, 0.46097E+00, 0.43834E+01, 0.10518E+01, 0.80000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.30800E-03
 0.60000E-05, 0.26800E-03, 0.10797E-01, 0.21519E+01, 0.87453E+00, 0.82638E+00, 0.57578E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55400E-03, 0.29300E-03
 0.60000E-05, 0.26800E-03, 0.52692E-02, 0.76223E+00, 0.52873E+00, 0.10741E+01, 0.13948E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56100E-03, 0.31500E-03
 0.50000E-05, 0.26900E-03, 0.71253E-03, 0.43202E+01, 0.43824E+00, 0.46628E+00, 0.55113E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.30400E-03
 0.60000E-05, 0.28600E-03, 0.24665E-02, 0.10729E+00, 0.55371E+00, 0.18170E+01, 0.11038E+01, 0.80000E-05, 0.27600E-03, 0.35000E-04, 0.61700E-03, 0.30800E-03
 0.50000E-05, 0.26900E-03, 0.60022E-02, 0.27147E+00, 0.16631E+01, 0.63809E+00, 0.53217E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55200E-03, 0.32200E-03
 0.60000E-05, 0.26900E-03, 0.60849E-02, 0.53706E+00, 0.51190E+00, 0.94461E+00, 0.13164E+01, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55400E-03, 0.29400E-03
 0.50000E-05, 0.26900E-03, 0.24511E-02, 0.11755E+01, 0.10177E+01, 0.47682E+00, 0.54466E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.58600E-03, 0.30400E-03
 0.50000E-05, 0.26900E-03, 0.35560E-02, 0.70287E+00, 0.40676E+00, 0.30427E+01, 0.11759E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.32000E-03
 0.50000E-05, 0.26900E-03, 0.11562E-01, 0.18643E+01, 0.92812E+00, 0.75497E+00, 0.54172E+00, 0.90000E-05, 0.27900E-03, 0.35000E-04, 0.55200E-03, 0.31900E-03
 0.50000E-05, 0.26900E-03, 0.12283E-01, 0.23020E+00, 0.58470E+00, 0.16513E+01, 0.12235E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55200E-03, 0.30500E-03
 0.50000E-05, 0.27000E-03, 0.30996E-03, 0.12966E+00, 0.11096E+01, 0.59104E+00, 0.57602E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.55100E-03, 0.30600E-03
 0.50000E-05, 0.26900E-03, 0.43854E-02, 0.18458E+00, 0.72040E+00, 0.14402E+01, 0.12971E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56100E-03, 0.30400E-03
 0.60000E-05, 0.26800E-03, 0.62759E-02, 0.81362E-01, 0.47230E+00, 0.62278E+00, 0.55797E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55200E-03, 0.30800E-03
 0.50000E-05, 0.26900E-03, 0.49672E-02, 0.67529E-01, 0.10093E+01, 0.86635E+00, 0.11740E+01, 0.90000E-05, 0.28900E-03, 0.38000E-04, 0.61400E-03, 0.26300E-03
 0.60000E-05, 0.28600E-03, 0.22867E-03, 0.18618E+00, 0.51336E+00, 0.45970E+00, 0.39750E+00, 0.90000E-05, 0.35300E-03, 0.39000E-04, 0.94000E-03, 0.30500E-03
 0.50000E-05, 0.26900E-03, 0.76022E-03, 0.12078E+01, 0.79549E+00, 0.65183E+00, 0.11796E+01, 0.90000E-05, 0.29500E-03, 0.39000E-04, 0.76900E-03, 0.35600E-03
 0.19000E-04, 0.33500E-03, 0.28680E-02, 0.36693E+00, 0.36077E+00, 0.31926E+00, 0.53330E+00, 0.10000E-04, 0.27600E-03, 0.35000E-04, 0.64800E-03, 0.29500E-03
 0.50000E-05, 0.26900E-03, 0.10352E-02, 0.35358E+00, 0.41766E+00, 0.23443E+01, 0.11778E+01, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.59900E-03, 0.28800E-03
 0.50000E-05, 0.28500E-03, 0.18318E-01, 0.11728E+00, 0.35948E+00, 0.72016E+00, 0.67192E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.58300E-03, 0.28200E-03
 0.60000E-05, 0.28500E-03, 0.15258E-01, 0.16891E+01, 0.89761E+00, 0.22866E+01, 0.12999E+01, 0.10000E-04, 0.29300E-03, 0.37000E-04, 0.59200E-03, 0.28200E-03
 0.60000E-05, 0.28500E-03, 0.32917E-02, 0.40548E+00, 0.52353E+00, 0.70506E+00, 0.54212E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58600E-03, 0.28200E-03
 0.60000E-05, 0.28400E-03, 0.31731E-02, 0.55785E+00, 0.57778E+00, 0.11151E+01, 0.11181E+01, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58300E-03, 0.28200E-03
 0.50000E-05, 0.28500E-03, 0.16846E-01, 0.53729E+00, 0.14331E+01, 0.54669E+00, 0.49802E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58400E-03, 0.28200E-03
 0.50000E-05, 0.30100E-03, 0.21637E-01, 0.76089E+00, 0.26516E+00, 0.20210E+01, 0.11735E+01, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.59800E-03, 0.30500E-03
 0.50000E-05, 0.26900E-03, 0.37060E-02, 0.31769E+01, 0.10983E+01, 0.61982E+00, 0.43804E+00, 0.80000E-05, 0.27500E-03, 0.35000E-04, 0.55100E-03, 0.30900E-03
 0.60000E-05, 0.26900E-03, 0.10307E-01, 0.30523E+00, 0.62702E+00, 0.68338E+00, 0.92849E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55400E-03, 0.30700E-03
 0.50000E-05, 0.26800E-03, 0.47308E-02, 0.43031E+00, 0.97504E+00, 0.43636E+00, 0.57859E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.31100E-03
 0.50000E-05, 0.30200E-03, 0.39094E-02, 0.77532E+00, 0.42461E+00, 0.27274E+01, 0.11911E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.30500E-03
 0.60000E-05, 0.27100E-03, 0.34401E-02, 0.25789E+00, 0.45755E+00, 0.73066E+00, 0.47624E+00, 0.80000E-05, 0.27500E-03, 0.36000E-04, 0.55100E-03, 0.30900E-03
 0.50000E-05, 0.26900E-03, 0.88652E-02, 0.52709E+00, 0.32242E+00, 0.27585E+01, 0.10270E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.30500E-03
 0.50000E-05, 0.26900E-03, 0.26501E-02, 0.53174E+00, 0.70333E+00, 0.73231E+00, 0.57355E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55400E-03, 0.30500E-03
 0.50000E-05, 0.26900E-03, 0.56715E-02, 0.35310E+00, 0.11267E+01, 0.16773E+01, 0.10328E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55200E-03, 0.31100E-03
 0.50000E-05, 0.26900E-03, 0.24436E-02, 0.88625E+00, 0.52124E+00, 0.66884E+00, 0.51946E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.30400E-03
 0.50000E-05, 0.26900E-03, 0.10375E-02, 0.36476E+00, 0.71970E+00, 0.16406E+01, 0.10885E+01, 0.90000E-05, 0.27800E-03, 0.35000E-04, 0.56200E-03, 0.32500E-03
 0.50000E-05, 0.28500E-03, 0.31313E-01, 0.33072E+00, 0.53224E+00, 0.67374E+00, 0.41461E+00, 0.14000E-04, 0.38900E-03, 0.37000E-04, 0.82200E-03, 0.33500E-03
